compra_id,id_fruta,cantidad
1251,1,13
1251,2,13
1252,0,15
1252,2,15
1252,3,2
1253,0,11
1254,2,9
1255,1,9
1255,3,1
1256,0,5
1257,0,1
1258,0,11
1258,2,12
1259,1,8
1259,3,7
1260,1,12
1260,2,9
1261,2,2
1261,3,1
1262,3,12
1263,0,15
1263,3,2
1264,1,12
1264,2,15
1264,3,6
1265,1,6
1266,0,2
1266,2,11
1267,1,9
1267,3,7
1268,0,14
1268,3,1
1269,0,14
1269,1,3
1269,2,15
1270,0,8
1270,1,6
1271,2,9
1272,1,13
1272,2,15
1272,3,8
1273,0,6
1273,2,5
1273,3,12
1274,2,11
1274,3,12
1275,0,11
1275,1,11
1275,2,9
1276,0,7
1276,2,3
1276,3,12
1277,0,2
1277,3,7
1278,0,1
1278,1,13
1278,3,12
1279,0,11
1279,1,3
1279,2,9
1280,0,14
1280,2,10
1281,0,6
1281,1,12
1281,2,12
1282,0,6
1282,1,4
1282,3,5
1283,0,4
1283,1,10
1283,2,3
1283,3,4
1284,3,3
1285,2,13
1285,3,11
1286,1,5
1286,2,9
1287,0,4
1287,3,10
1288,1,8
1289,1,5
1289,2,9
1289,3,9
1290,2,6
1290,3,14
1291,0,13
1291,1,4
1291,3,7
1292,0,2
1292,2,15
1292,3,14
1293,1,15
1293,3,9
1294,2,7
1294,3,7
1295,3,8
1296,3,8
1297,0,3
1297,1,7
1297,3,3
1298,2,13
1298,3,13
1299,1,7
1299,3,6
1300,2,1
1300,3,1
1301,1,12
1301,2,11
1302,0,5
1303,1,7
1304,0,10
1304,1,7
1304,2,10
1304,3,14
1305,1,2
1305,2,13
1306,0,15
1306,2,3
1307,0,4
1308,3,15
1309,0,7
1309,2,14
1310,0,11
1310,1,2
1310,2,3
1311,0,11
1311,1,8
1311,2,2
1311,3,8
1312,0,13
1312,1,7
1313,0,9
1313,1,14
1313,2,15
1313,3,8
1314,1,3
1315,0,5
1315,1,7
1316,0,11
1316,1,10
1316,2,13
1316,3,15
1317,1,14
1317,3,4
1318,0,7
1319,0,7
1319,1,15
1319,2,7
1319,3,2
1320,3,12
1321,1,9
1321,2,11
1322,0,4
1322,3,5
1323,2,2
1323,3,15
1324,0,1
1325,0,14
1325,1,6
1325,2,11
1325,3,4
1326,0,8
1326,2,3
1326,3,3
1327,3,3
1328,0,2
1328,1,4
1328,3,5
1329,0,8
1329,3,4
1330,1,2
1331,0,5
1331,1,9
1331,3,7
1332,0,11
1333,2,7
1334,0,15
1334,3,2
1335,1,10
1335,2,7
1335,3,12
1336,0,8
1336,1,9
1337,0,11
1337,1,2
1337,2,13
1337,3,9
1338,0,7
1338,3,6
1339,1,2
1339,3,1
1340,2,4
1341,1,12
1342,0,1
1342,1,13
1342,2,9
1342,3,1
1343,1,4
1343,3,3
1344,1,9
1344,2,3
1344,3,9
1345,0,14
1346,0,3
1346,2,2
1347,0,8
1347,1,5
1347,2,14
1348,0,11
1348,1,6
1348,3,15
1349,1,14
1349,2,14
1349,3,6
1350,1,8
1351,1,6
1351,3,5
1352,0,1
1352,1,1
1353,0,15
1353,1,4
1353,2,8
1353,3,13
1354,0,2
1354,2,11
1355,1,11
1355,2,7
1355,3,7
1356,2,3
1356,3,8
1357,0,4
1357,1,5
1357,2,2
1357,3,8
1358,2,3
1358,3,6
1359,3,10
1360,1,9
1360,2,10
1361,1,10
1361,2,3
1361,3,9
1362,0,8
1362,2,11
1362,3,14
1363,0,4
1363,3,11
1364,1,3
1365,1,10
1365,2,6
1366,0,7
1366,1,14
1367,0,7
1368,1,1
1368,2,6
1368,3,12
1369,0,8
1369,3,1
1370,1,7
1370,2,4
1371,0,9
1371,1,9
1371,3,7
1372,0,2
1372,1,12
1372,3,14
1373,1,11
1373,2,11
1373,3,15
1374,1,8
1374,3,4
1375,0,3
1375,1,1
1375,2,14
1376,1,6
1376,3,11
1377,0,12
1377,2,3
1378,0,8
1378,1,6
1379,3,5
1380,0,10
1380,1,2
1380,2,8
1380,3,4
1381,0,3
1381,2,3
1382,1,14
1382,2,8
1383,1,4
1383,3,8
1384,0,14
1384,1,11
1384,3,2
1385,0,7
1385,3,9
1386,0,11
1386,1,9
1386,2,12
1386,3,4
1387,0,1
1387,1,8
1387,2,7
1388,0,10
1388,1,10
1388,3,2
1389,0,14
1389,1,8
1390,1,6
1390,2,13
1391,0,2
1392,1,10
1392,2,13
1393,2,6
1393,3,12
1394,0,2
1394,1,1
1395,0,10
1395,1,14
1395,3,7
1396,3,5
1397,0,8
1397,2,3
1397,3,6
1398,0,7
1398,1,3
1398,2,8
1399,0,11
1399,2,5
1399,3,6
1400,1,14
1400,2,10
1400,3,4
1401,0,10
1402,1,7
1402,3,14
1403,1,12
1403,2,11
1403,3,2
1404,0,7
1404,1,12
1405,1,15
1406,0,2
1406,1,2
1406,2,4
1407,0,13
1407,1,8
1407,3,7
1408,0,4
1408,1,3
1409,0,8
1409,2,5
1410,1,8
1410,2,7
1410,3,2
1411,0,2
1411,3,3
1412,1,1
1413,1,3
1413,2,15
1414,2,5
1415,1,6
1415,2,12
1415,3,3
1416,2,8
1416,3,3
1417,0,2
1417,1,15
1417,3,3
1418,0,15
1418,1,6
1418,2,15
1419,2,10
1419,3,13
1420,0,9
1420,1,1
1421,0,8
1421,3,14
1422,1,6
1422,2,11
1423,0,10
1423,1,9
1424,2,11
1425,0,12
1425,2,14
1425,3,3
1426,0,12
1426,2,1
1426,3,8
1427,0,14
1427,1,1
1428,1,9
1428,3,6
1429,0,5
1429,1,9
1430,0,6
1430,2,12
1431,0,15
1431,1,7
1431,2,8
1431,3,10
1432,0,3
1432,2,7
1433,0,4
1433,1,15
1433,3,12
1434,0,10
1434,1,1
1434,2,3
1435,0,15
1435,3,11
1436,0,3
1436,3,12
1437,1,3
1437,2,4
1437,3,11
1438,0,13
1438,2,1
1439,0,15
1439,3,2
1440,0,8
1441,0,12
1441,2,8
1441,3,1
1442,1,1
1442,2,13
1443,0,14
1443,2,5
1444,1,12
1444,2,9
1444,3,10
1445,2,8
1446,2,4
1446,3,4
1447,0,11
1447,2,9
1447,3,5
1448,0,9
1448,2,11
1449,0,5
1450,0,5
1450,3,1
1451,3,9
1452,0,9
1452,1,12
1452,3,8
1453,3,8
1454,1,15
1455,2,15
1456,0,13
1456,1,9
1456,2,10
1456,3,5
1457,0,6
1458,1,9
1458,3,1
1459,0,9
1460,0,5
1461,1,13
1461,2,14
1462,2,11
1463,0,3
1463,2,4
1464,3,3
1465,0,10
1465,2,13
1466,0,12
1466,1,3
1466,3,11
1467,0,4
1467,1,6
1467,2,11
1467,3,7
1468,2,1
1469,1,5
1469,3,9
1470,0,8
1471,1,8
1472,0,1
1472,2,4
1473,1,4
1473,2,7
1473,3,9
1474,1,3
1475,0,4
1476,0,1
1476,3,11
1477,3,10
1478,0,14
1478,2,6
1478,3,8
1479,1,7
1480,2,11
1481,0,5
1481,1,8
1481,2,10
1481,3,4
1482,1,13
1482,2,1
1483,1,15
1484,0,14
1484,1,15
1484,3,13
1485,2,1
1485,3,13
1486,0,1
1486,1,6
1486,3,15
1487,1,15
1487,2,1
1488,0,5
1488,1,10
1488,3,4
1489,1,11
1490,1,2
1490,3,4
1491,0,15
1491,3,4
1492,1,1
1492,2,4
1493,0,8
1493,2,1
1494,0,8
1494,1,6
1494,2,8
1494,3,5
1495,0,6
1495,2,10
1495,3,11
1496,1,5
1496,3,3
1497,1,2
1498,2,3
1499,0,7
1499,1,5
1499,2,13
1500,1,11
1500,3,4
1501,1,3
1501,3,2
1502,3,10
1503,0,13
1503,1,14
1503,3,12
1504,3,4
1505,0,11
1505,2,14
1505,3,13
1506,1,4
1506,2,11
1506,3,6
1507,0,3
1508,1,7
1508,2,12
1509,3,8
1510,3,14
1511,0,12
1511,3,12
1512,0,6
1512,1,3
1512,3,5
1513,2,13
1513,3,6
1514,0,10
1515,2,6
1516,0,10
1516,1,1
1517,0,14
1517,1,15
1517,3,12
1518,0,2
1518,3,13
1519,2,4
1520,0,9
1520,2,15
1521,0,1
1521,3,7
1522,0,11
1522,2,1
1523,0,10
1523,1,13
1524,1,10
1524,2,5
1524,3,7
1525,0,2
1526,3,4
1527,1,15
1527,3,10
1528,1,5
1529,0,15
1529,3,7
1530,0,8
1530,1,9
1531,0,8
1531,1,1
1531,2,7
1532,2,6
1533,0,6
1533,1,7
1533,3,15
1534,0,12
1534,1,15
1534,2,10
1534,3,10
1535,0,4
1535,1,6
1535,3,6
1536,0,12
1536,1,2
1536,2,4
1537,0,15
1537,3,9
1538,0,1
1538,2,15
1539,0,14
1539,1,6
1539,2,11
1539,3,11
1540,1,6
1541,0,4
1541,1,11
1542,1,9
1543,0,15
1543,1,15
1543,2,13
1544,3,12
1545,0,3
1545,1,12
1546,0,2
1546,1,9
1546,2,5
1546,3,10
1547,0,8
1547,1,5
1548,0,5
1548,1,12
1548,2,8
1548,3,3
1549,0,5
1549,1,13
1550,1,1
1550,3,9
1551,0,1
1551,2,10
1551,3,9
1552,0,10
1552,1,2
1552,3,4
1553,0,7
1553,1,12
1553,2,7
1554,0,13
1554,1,6
1554,2,8
1554,3,12
1555,1,9
1555,3,12
1556,0,3
1557,3,8
1558,0,9
1558,1,6
1558,3,4
1559,1,2
1559,3,3
1560,0,13
1560,1,15
1560,3,12
1561,1,9
1562,1,7
1562,3,9
1563,0,9
1563,3,5
1564,2,1
1564,3,6
1565,2,6
1565,3,14
1566,0,6
1566,1,4
1566,2,5
1567,0,11
1567,1,9
1568,2,13
1568,3,5
1569,0,5
1569,2,10
1570,0,12
1570,1,8
1570,2,7
1570,3,7
1571,0,9
1571,2,2
1572,0,10
1572,1,14
1573,2,14
1573,3,15
1574,0,9
1574,1,10
1575,1,11
1575,2,12
1576,0,15
1576,1,13
1576,2,12
1576,3,6
1577,1,2
1578,2,10
1579,2,3
1579,3,3
1580,1,12
1580,3,10
1581,1,8
1581,2,9
1582,0,1
1582,3,14
1583,2,15
1583,3,3
1584,3,5
1585,2,15
1586,2,8
1586,3,6
1587,0,2
1587,1,8
1587,3,4
1588,0,3
1588,2,9
1589,0,5
1589,3,3
1590,0,9
1591,0,13
1591,2,2
1592,0,6
1592,1,2
1592,2,11
1592,3,12
1593,1,14
1594,3,15
1595,1,6
1595,2,7
1595,3,7
1596,0,8
1596,1,2
1596,3,11
1597,1,6
1597,2,3
1598,1,13
1598,2,7
1598,3,3
1599,3,14
1600,0,2
1600,1,3
1600,2,12
1601,2,15
1601,3,5
1602,3,7
1603,1,13
1603,3,5
1604,2,5
1604,3,1
1605,0,6
1605,1,13
1605,3,4
1606,0,7
1606,1,1
1606,2,13
1607,1,10
1608,0,9
1608,1,1
1608,2,6
1609,0,10
1609,1,15
1609,3,12
1610,2,15
1611,0,3
1611,1,3
1611,3,4
1612,1,1
1612,2,14
1613,1,2
1614,1,2
1614,3,1
1615,1,12
1615,2,3
1615,3,1
1616,0,14
1616,3,15
1617,0,3
1617,1,1
1617,2,5
1617,3,6
1618,1,13
1618,2,4
1618,3,1
1619,0,12
1619,2,1
1620,1,13
1620,2,11
1620,3,15
1621,0,3
1622,0,1
1623,0,11
1623,1,8
1623,3,9
1624,0,12
1624,2,9
1625,3,1
1626,1,4
1627,1,11
1627,3,15
1628,1,5
1628,2,10
1629,0,10
1629,1,13
1630,0,10
1630,2,3
1630,3,7
1631,0,6
1632,0,3
1633,2,7
1633,3,2
1634,0,11
1635,2,3
1635,3,12
1636,1,14
1636,2,3
1637,1,10
1638,3,14
1639,0,3
1639,3,7
1640,2,2
1640,3,8
1641,0,10
1641,2,5
1641,3,4
1642,0,15
1642,3,11
1643,0,4
1643,2,8
1644,2,8
1644,3,6
1645,1,15
1645,3,8
1646,1,7
1646,3,3
1647,0,4
1647,1,1
1648,2,1
1649,0,1
1649,2,2
1649,3,7
1650,0,15
1650,1,3
1651,2,3
1652,0,1
1652,1,8
1652,2,5
1652,3,5
1653,1,8
1654,0,9
1654,1,7
1654,3,13
1655,0,14
1655,1,15
1655,2,12
1655,3,12
1656,0,9
1656,2,2
1656,3,14
1657,1,14
1657,3,4
1658,0,11
1658,3,11
1659,1,10
1659,3,9
1660,0,14
1660,2,8
1661,2,3
1661,3,4
1662,0,3
1662,1,4
1663,0,15
1663,1,15
1664,1,1
1664,2,13
1665,1,5
1665,2,13
1666,0,11
1666,1,15
1666,2,4
1666,3,7
1667,0,9
1667,2,10
1667,3,4
1668,0,8
1668,2,10
1668,3,6
1669,0,2
1669,1,2
1669,2,14
1670,0,4
1670,1,12
1670,3,11
1671,0,11
1671,1,2
1672,1,3
1672,2,5
1673,0,11
1673,1,12
1673,2,7
1674,0,4
1674,3,7
1675,2,8
1676,2,12
1677,2,11
1678,1,9
1679,1,1
1679,3,9
1680,1,10
1681,1,5
1681,2,15
1682,0,6
1682,3,12
1683,2,13
1683,3,11
1684,1,13
1685,2,5
1686,0,3
1686,1,1
1686,2,6
1687,0,9
1687,2,7
1687,3,12
1688,0,10
1688,2,13
1688,3,1
1689,1,15
1690,1,11
1690,2,13
1691,0,7
1691,1,5
1691,3,1
1692,0,14
1692,3,13
1693,1,3
1693,2,13
1694,0,10
1694,2,5
1695,0,13
1696,0,6
1696,1,14
1696,3,7
1697,0,10
1697,3,12
1698,1,12
1698,2,13
1698,3,11
1699,0,13
1699,2,10
1700,0,7
1700,2,2
1701,1,14
1702,1,8
1702,2,4
1702,3,6
1703,0,1
1703,1,13
1703,2,6
1704,0,2
1704,2,9
1704,3,9
1705,0,14
1705,2,11
1705,3,13
1706,0,10
1706,1,13
1706,2,10
1706,3,7
1707,0,4
1707,2,12
1708,3,4
1709,0,14
1709,1,9
1710,1,3
1710,2,9
1710,3,2
1711,0,2
1711,2,15
1711,3,3
1712,2,15
1712,3,6
1713,0,3
1713,3,5
1714,0,10
1715,0,9
1715,1,3
1716,2,5
1716,3,1
1717,1,12
1717,3,9
1718,0,8
1719,0,4
1719,1,8
1719,3,14
1720,0,12
1720,1,5
1720,2,4
1721,0,8
1721,1,7
1721,3,5
1722,2,13
1722,3,11
1723,2,14
1724,0,8
1724,1,11
1725,1,6
1726,0,15
1726,1,8
1726,2,5
1727,2,4
1728,3,3
1729,3,5
1730,0,8
1731,0,8
1731,1,15
1731,3,1
1732,2,13
1732,3,9
1733,1,10
1733,3,7
1734,0,8
1734,1,8
1734,2,2
1735,0,3
1736,1,6
1737,0,14
1737,2,5
1737,3,3
1738,2,4
1738,3,10
1739,0,11
1739,1,2
1739,3,6
1740,1,11
1741,0,9
1741,1,14
1741,3,14
1742,0,14
1742,1,1
1742,2,15
1743,2,15
1743,3,9
1744,0,7
1744,1,13
1744,2,6
1745,1,9
1745,2,11
1746,0,11
1746,2,6
1746,3,11
1747,0,4
1748,1,7
1748,2,5
1748,3,4
1749,0,12
1749,1,9
1749,2,3
1749,3,3
1750,0,10
1750,3,3
1751,0,14
1751,1,5
1751,2,4
1752,2,6
1752,3,7
1753,1,12
1753,2,1
1754,1,3
1754,3,5
1755,0,6
1755,2,11
1756,1,3
1757,0,9
1757,3,1
1758,1,3
1758,2,8
1758,3,9
1759,0,7
1759,2,13
1759,3,13
1760,1,1
1760,3,8
1761,3,6
1762,2,11
1763,1,12
1763,2,13
1763,3,1
1764,0,9
1764,1,15
1764,2,2
1765,2,3
1765,3,13
1766,0,13
1766,1,11
1766,2,12
1767,2,1
1768,1,15
1769,0,10
1770,0,7
1770,3,2
1771,0,11
1771,2,10
1772,1,8
1772,2,14
1773,1,15
1773,3,11
1774,0,5
1774,1,7
1774,2,11
1775,0,10
1775,2,8
1776,0,3
1776,2,12
1776,3,11
1777,3,12
1778,2,15
1778,3,11
1779,1,15
1779,2,12
1779,3,14
1780,1,6
1780,2,3
1780,3,2
1781,1,9
1782,0,4
1782,2,10
1782,3,7
1783,1,8
1783,2,7
1783,3,14
1784,0,8
1784,2,4
1785,0,7
1785,2,10
1785,3,3
1786,2,14
1787,0,7
1787,1,5
1787,2,1
1788,0,4
1788,1,11
1789,0,2
1789,1,5
1789,2,14
1790,0,2
1790,1,3
1790,2,1
1790,3,5
1791,0,12
1791,3,2
1792,0,15
1792,1,15
1792,3,9
1793,0,6
1793,1,12
1793,3,9
1794,0,5
1794,1,4
1794,2,11
1795,0,4
1795,1,3
1796,1,11
1796,3,12
1797,0,6
1797,2,3
1797,3,15
1798,1,1
1799,0,12
1799,1,6
1799,3,1
1800,0,8
1800,2,9
1801,1,13
1801,3,4
1802,0,11
1803,0,6
1803,1,7
1803,3,10
1804,1,14
1805,3,9
1806,0,11
1806,3,13
1807,0,9
1807,1,11
1807,2,2
1807,3,3
1808,0,10
1808,1,14
1808,3,7
1809,3,13
1810,0,12
1810,1,3
1811,0,8
1812,1,6
1813,1,7
1813,3,10
1814,0,2
1814,1,13
1814,2,11
1814,3,6
1815,0,11
1816,2,14
1817,0,7
1817,2,14
1817,3,15
1818,2,9
1818,3,5
1819,3,12
1820,2,7
1821,2,9
1821,3,11
1822,0,7
1822,1,15
1822,2,5
1822,3,13
1823,2,1
1824,2,4
1825,0,1
1825,2,4
1826,0,1
1826,3,7
1827,3,14
1828,1,7
1828,2,2
1828,3,6
1829,1,7
1829,2,4
1830,0,12
1830,2,13
1831,0,9
1831,1,10
1831,3,1
1832,0,13
1832,2,15
1833,0,2
1833,3,3
1834,0,7
1834,3,14
1835,0,4
1835,2,11
1836,0,10
1836,3,14
1837,1,10
1838,0,9
1838,2,2
1838,3,8
1839,1,1
1839,2,13
1839,3,15
1840,1,9
1840,2,9
1840,3,12
1841,0,5
1841,3,13
1842,2,9
1843,0,11
1844,0,9
1845,1,14
1845,3,10
1846,0,11
1846,1,7
1847,0,13
1847,2,3
1848,0,10
1848,1,1
1848,2,13
1848,3,7
1849,0,10
1849,2,6
1849,3,13
1850,3,11
1851,0,12
1851,1,8
1851,2,4
1851,3,7
1852,0,1
1852,2,3
1852,3,5
1853,2,9
1853,3,9
1854,0,4
1854,2,1
1855,1,1
1855,2,9
1855,3,7
1856,3,14
1857,0,8
1857,2,2
1857,3,13
1858,1,7
1858,2,14
1858,3,14
1859,0,5
1859,1,3
1859,3,7
1860,1,2
1860,3,8
1861,2,10
1861,3,12
1862,0,4
1862,1,7
1863,2,7
1863,3,5
1864,0,10
1864,1,5
1864,3,4
1865,0,5
1865,3,2
1866,3,4
1867,0,4
1867,3,7
1868,1,7
1869,0,3
1869,1,4
1869,2,7
1869,3,12
1870,0,6
1870,1,12
1870,2,13
1870,3,9
1871,0,12
1871,2,3
1872,1,14
1872,2,14
1873,0,4
1873,2,12
1874,0,3
1874,1,13
1874,2,13
1875,2,9
1875,3,14
1876,1,14
1876,2,8
1877,0,8
1877,1,15
1878,2,13
1878,3,12
1879,0,11
1879,2,4
1879,3,13
1880,1,13
1880,2,4
1881,0,13
1881,1,10
1881,3,1
1882,1,5
1882,2,14
1883,0,9
1884,0,1
1884,3,9
1885,0,12
1885,2,5
1886,1,7
1886,3,4
1887,0,11
1888,0,7
1888,3,10
1889,0,9
1889,1,2
1890,0,14
1890,1,6
1890,3,9
1891,1,8
1891,2,2
1891,3,8
1892,0,11
1892,1,2
1892,3,12
1893,2,8
1893,3,12
1894,0,2
1894,2,2
1894,3,9
1895,0,8
1895,1,2
1895,2,13
1895,3,9
1896,0,2
1896,1,2
1896,2,13
1896,3,10
1897,0,15
1897,3,5
1898,3,13
1899,2,10
1899,3,9
1900,0,12
1900,2,13
1901,0,2
1901,3,3
1902,2,8
1902,3,12
1903,0,2
1903,3,6
1904,0,4
1904,2,4
1905,3,8
1906,2,8
1907,0,9
1907,3,8
1908,3,5
1909,2,5
1910,2,3
1911,0,3
1911,3,5
1912,0,11
1912,2,8
1913,0,13
1913,2,8
1914,0,15
1914,3,1
1915,3,2
1916,0,10
1916,3,8
1917,0,13
1917,2,5
1918,0,5
1918,3,6
1919,0,4
1919,3,6
1920,2,3
1921,0,9
1921,3,7
1922,0,1
1922,3,13
1923,2,12
1923,3,3
1924,3,11
1925,0,15
1926,3,11
1927,0,8
1927,3,9
1928,2,11
1929,2,14
1930,2,11
1930,3,15
1931,2,6
1931,3,8
1932,2,11
1933,0,3
1933,2,11
1934,3,15
1935,3,6
1936,0,2
1936,2,9
1936,3,4
1937,3,4
1938,0,7
1939,0,11
1940,2,7
1941,0,14
1941,3,8
1942,0,9
1942,2,2
1942,3,14
1943,0,10
1943,3,5
1944,2,6
1945,0,1
1945,2,9
1946,3,13
1947,0,12
1947,2,8
1947,3,3
1948,0,4
1949,3,12
1950,0,15
1950,3,6
1951,0,14
1952,2,4
1952,3,11
1953,2,2
1954,2,9
1954,3,1
1955,0,5
1955,2,4
1956,0,8
1956,2,5
1957,0,8
1957,3,2
1958,2,4
1959,3,14
1960,0,10
1960,2,2
1960,3,4
1961,0,11
1962,2,2
1962,3,2
1963,3,13
1964,0,12
1965,0,1
1966,0,3
1966,2,14
1967,0,13
1968,0,3
1969,2,5
1970,2,5
1970,3,12
1971,2,11
1972,2,5
1973,3,8
1974,2,4
1975,0,11
1975,2,5
1976,2,12
1977,3,2
1978,3,5
1979,0,7
1979,2,14
1980,0,3
1981,0,11
1981,2,14
1982,0,3
1982,2,12
1982,3,12
1983,2,15
1983,3,14
1984,3,6
1985,0,12
1985,3,14
1986,0,8
1986,3,4
1987,3,4
1988,0,7
1988,3,10
1989,3,4
1990,2,3
1991,0,15
1991,3,11
1992,2,9
1992,3,10
1993,3,4
1994,3,15
1995,0,7
1995,2,2
1996,0,9
1996,2,15
1997,2,11
1998,3,5
1999,0,4
2000,2,12
2000,3,8
2001,0,9
2001,2,3
2002,3,4
2003,0,5
2003,2,11
2003,3,15
2004,0,15
2004,2,10
2004,3,7
2005,0,8
2005,2,13
2005,3,11
2006,0,9
2007,2,4
2007,3,1
2008,3,9
2009,0,15
2009,3,10
2010,0,13
2010,2,5
2010,3,2
2011,0,14
2011,2,4
2012,2,8
2013,3,4
2014,0,14
2015,0,14
2015,3,12
2016,0,12
2016,2,7
2016,3,10
2017,3,1
2018,0,8
2018,2,11
2019,2,12
2019,3,5
2020,0,15
2020,2,12
2020,3,5
2021,0,3
2022,2,5
2023,0,9
2024,3,14
2025,0,2
2025,3,9
2026,2,5
2026,3,2
2027,3,6
2028,0,2
2029,0,10
2029,2,6
2029,3,13
2030,3,12
2031,2,5
2032,0,12
2032,2,11
2033,0,7
2034,0,15
2034,2,7
2035,2,2
2036,3,13
2037,2,15
2037,3,15
2038,2,7
2039,0,11
2040,0,9
2040,2,10
2040,3,6
2041,0,10
2041,2,1
2042,2,14
2042,3,13
2043,0,12
2043,3,11
2044,0,13
2044,2,5
2044,3,15
2045,0,4
2045,2,7
2046,3,12
2047,2,2
2047,3,2
2048,2,4
2048,3,1
2049,2,14
2049,3,11
2050,0,7
2050,2,5
2050,3,6
2051,2,2
2051,3,2
2052,2,14
2052,3,14
2053,0,15
2053,2,9
2053,3,6
2054,0,11
2055,0,8
2056,2,9
2057,0,1
2057,2,7
2057,3,8
2058,0,10
2058,2,1
2058,3,2
2059,0,14
2059,2,1
2060,0,4
2061,0,14
2061,2,15
2061,3,12
2062,2,6
2063,2,11
2064,0,6
2064,2,10
2064,3,3
2065,3,13
2066,0,8
2066,2,8
2067,0,7
2068,2,15
2069,0,11
2069,2,12
2070,2,11
2070,3,13
2071,0,9
2071,2,14
2072,2,6
2072,3,1
2073,2,15
2074,0,14
2075,0,6
2075,2,1
2076,2,1
2076,3,6
2077,0,3
2077,2,8
2077,3,2
2078,2,9
2078,3,6
2079,2,9
2080,0,6
2080,3,11
2081,0,4
2081,3,4
2082,3,13
2083,2,9
2084,0,1
2084,2,12
2085,0,15
2085,2,15
2085,3,5
2086,0,8
2086,2,11
2086,3,14
2087,0,4
2087,2,1
2088,0,15
2088,2,5
2088,3,7
2089,0,6
2089,2,9
2090,3,14
2091,2,3
2091,3,4
2092,0,14
2092,2,1
2093,0,7
2094,0,10
2094,3,9
2095,2,11
2095,3,4
2096,0,7
2097,3,13
2098,0,4
2098,2,9
2099,0,8
2100,3,4
2101,0,7
2101,3,5
2102,0,5
2102,3,5
2103,0,12
2104,0,2
2105,0,7
2105,2,11
2106,2,7
2106,3,11
2107,3,1
2108,3,8
2109,0,5
2109,3,9
2110,0,12
2110,2,12
2111,0,8
2111,3,8
2112,0,11
2112,3,8
2113,2,8
2114,0,2
2115,3,5
2116,2,1
2116,3,11
2117,2,10
2117,3,9
2118,2,13
2118,3,7
2119,0,10
2119,3,12
2120,2,7
2120,3,12
2121,0,2
2122,2,3
2123,2,12
2124,2,15
2124,3,4
2125,2,10
2125,3,7
2126,0,2
2127,2,13
2127,3,8
2128,0,11
2128,2,13
2129,2,13
2130,3,6
2131,3,3
2132,0,9
2132,3,11
2133,0,7
2133,2,9
2134,2,8
2134,3,8
2135,2,2
2136,0,14
2136,2,14
2137,0,4
2138,3,1
2139,3,5
2140,0,10
2140,3,9
2141,0,15
2141,2,15
2141,3,9
2142,3,11
2143,0,2
2144,3,11
2145,0,12
2145,2,2
2145,3,4
2146,2,10
2146,3,10
2147,2,14
2147,3,3
2148,0,5
2148,2,9
2149,0,10
2149,2,15
2149,3,10
2150,2,7
2151,0,8
2151,2,4
2152,2,13
2153,0,1
2153,2,8
2153,3,7
2154,3,3
2155,0,9
2155,2,14
2155,3,6
2156,0,8
2156,3,7
2157,0,7
2157,2,2
2158,0,10
2158,2,9
2158,3,15
2159,0,13
2159,2,4
2159,3,1
2160,0,13
2161,2,13
2161,3,1
2162,2,4
2162,3,11
2163,0,3
2163,2,12
2164,2,8
2164,3,1
2165,2,9
2165,3,13
2166,0,2
2167,0,9
2167,2,15
2168,2,5
2168,3,3
2169,2,12
2170,2,5
2171,0,11
2171,2,5
2172,2,2
2173,2,10
2174,2,1
2175,2,7
2175,3,13
2176,0,11
2177,0,10
2178,0,9
2178,2,12
2178,3,11
2179,0,9
2179,2,9
2179,3,1
2180,2,7
2181,2,6
2181,3,10
2182,3,9
2183,0,14
2184,0,4
2184,3,8
2185,2,1
2185,3,6
2186,2,13
2187,3,12
2188,0,4
2188,2,10
2188,3,6
2189,0,2
2190,0,9
2190,3,15
2191,0,5
2191,2,12
2192,2,15
2192,3,5
2193,2,1
2194,2,8
2195,0,3
2195,3,11
2196,0,2
2196,2,7
2197,0,6
2198,2,2
2199,0,14
2199,3,11
2200,2,4
2201,0,6
2201,2,8
2201,3,1
2202,0,14
2202,2,15
2203,0,6
2204,2,9
2204,3,6
2205,0,7
2205,3,8
2206,2,11
2207,0,14
2208,0,11
2209,3,1
2210,0,2
2211,0,10
2211,3,3
2212,0,6
2212,2,12
2213,2,10
2214,2,9
2214,3,7
2215,3,2
2216,0,15
2217,3,13
2218,0,12
2218,3,11
2219,2,5
2219,3,3
2220,0,10
2220,3,5
2221,0,1
2222,0,11
2223,2,2
2223,3,7
2224,0,10
2224,2,7
2225,0,1
2225,3,15
2226,0,12
2226,2,8
2226,3,8
2227,0,6
2227,3,9
2228,3,1
2229,0,14
2229,3,13
2230,0,5
2230,3,13
2231,0,10
2231,3,11
2232,2,2
2232,3,6
2233,2,3
2234,3,2
2235,0,7
2236,3,13
2237,0,14
2237,2,4
2237,3,4
2238,0,9
2238,2,11
2238,3,1
2239,0,13
2239,3,4
2240,2,8
2241,0,15
2242,0,11
2242,2,5
2242,3,15
2243,0,13
2243,2,1
2244,0,11
2244,2,6
2244,3,12
2245,0,5
2245,2,13
2245,3,12
2246,0,11
2246,2,15
2246,3,1
2247,0,14
2247,2,2
2247,3,12
2248,0,12
2248,2,14
2248,3,3
2249,2,11
2249,3,14
2250,0,10
2251,2,2
2252,0,12
2252,3,1
2253,0,2
2253,3,12
2254,3,9
2255,3,1
2256,3,13
2257,0,14
2257,3,2
2258,3,2
2259,0,9
2259,3,4
2260,0,1
