compra_id,id_fruta,cantidad,region
33,0,11,2
33,3,5,2
35,0,8,2
35,2,14,2
35,3,15,2
36,0,3,2
36,2,15,2
36,3,11,2
37,0,4,2
37,1,15,2
37,3,1,2
38,0,13,2
38,1,15,2
38,3,3,2
40,0,14,2
40,1,1,2
41,0,10,2
41,1,4,2
41,2,1,2
41,3,12,2
42,0,2,2
42,2,12,2
42,3,6,2
43,2,10,2
43,3,8,2
44,3,2,2
45,0,12,2
45,1,4,2
46,0,13,2
46,1,3,2
46,3,1,2
47,0,12,2
47,2,13,2
48,0,13,2
49,1,13,2
49,3,15,2
50,0,1,2
50,1,13,2
50,2,2,2
51,0,12,2
51,2,1,2
51,3,11,2
52,1,14,2
53,0,4,2
53,1,13,2
54,0,6,2
54,2,12,2
55,0,13,2
55,1,1,2
55,3,1,2
56,0,1,2
56,1,3,2
56,3,2,2
57,0,15,2
57,2,11,2
57,3,11,2
58,0,14,2
58,2,9,2
58,3,12,2
59,0,1,2
59,1,14,2
59,2,4,2
59,3,5,2
60,0,1,2
60,3,9,2
61,0,12,2
61,1,1,2
61,3,6,2
62,1,2,2
62,2,6,2
62,3,8,2
63,1,11,2
63,3,12,2
64,0,10,2
65,0,2,2
66,1,11,2
66,3,15,2
67,2,10,2
68,1,4,2
69,0,9,2
69,1,11,2
69,3,13,2
70,0,4,2
70,1,6,2
70,2,9,2
71,1,6,2
72,0,8,2
73,0,3,2
73,2,14,2
74,1,6,2
74,2,13,2
74,3,3,2
75,2,5,2
75,3,5,2
76,0,3,2
76,1,1,2
76,2,13,2
77,0,9,2
77,1,7,2
77,2,11,2
78,1,14,2
78,2,4,2
79,0,9,2
80,2,1,2
80,3,9,2
81,1,6,2
82,0,5,2
83,2,8,2
83,3,11,2
84,0,11,2
84,1,9,2
84,3,4,2
85,1,7,2
86,0,4,2
86,1,11,2
86,2,7,2
86,3,6,2
87,2,1,2
87,3,1,2
88,3,7,2
89,0,6,2
89,2,7,2
89,3,6,2
90,0,4,2
90,2,7,2
90,3,8,2
91,2,14,2
92,0,11,2
92,1,12,2
92,2,9,2
93,0,15,2
93,2,11,2
94,1,11,2
95,3,12,2
96,1,6,2
96,2,10,2
97,0,6,2
97,1,2,2
97,3,11,2
98,0,13,2
98,2,8,2
99,0,2,2
99,3,10,2
100,0,8,2
100,2,8,2
101,2,9,2
101,3,2,2
102,1,1,2
102,3,3,2
103,1,15,2
104,0,13,2
104,2,14,2
104,3,2,2
105,1,4,2
106,0,8,2
106,3,11,2
108,0,2,2
108,2,14,2
108,3,4,2
109,2,12,2
109,3,14,2
110,0,1,2
110,1,14,2
110,3,10,2
111,1,13,2
111,2,1,2
111,3,4,2
112,0,4,2
112,3,14,2
113,0,11,2
113,2,11,2
114,0,15,2
114,1,13,2
114,3,7,2
115,2,9,2
116,0,9,2
117,1,9,2
118,2,1,2
118,3,8,2
119,0,13,2
120,0,1,2
120,2,14,2
121,1,14,2
122,0,3,2
122,2,3,2
123,0,10,2
123,3,10,2
124,3,10,2
125,0,8,2
125,2,10,2
125,3,12,2
126,1,3,2
126,2,6,2
127,0,1,2
127,2,13,2
127,3,14,2
128,1,2,2
128,3,9,2
129,1,1,2
129,2,14,2
130,0,15,2
130,1,11,2
130,2,7,2
130,3,10,2
131,0,9,2
131,1,14,2
131,3,2,2
132,0,11,2
132,1,15,2
132,2,1,2
133,0,12,2
133,2,8,2
133,3,11,2
134,0,14,2
134,3,3,2
135,2,6,2
136,1,7,2
136,3,13,2
137,0,14,2
137,3,13,2
138,0,2,2
138,2,5,2
139,0,14,2
139,1,11,2
139,2,2,2
140,0,10,2
140,1,11,2
140,3,4,2
141,1,5,2
142,2,4,2
142,3,6,2
143,0,12,2
143,1,6,2
143,2,8,2
144,0,5,2
144,1,2,2
144,2,11,2
145,0,15,2
146,0,3,2
146,2,3,2
146,3,4,2
147,0,1,2
147,2,6,2
148,1,1,2
148,2,5,2
148,3,8,2
149,0,5,2
149,1,4,2
149,3,7,2
150,0,6,2
150,1,12,2
151,0,6,2
151,1,2,2
151,2,14,2
151,3,7,2
153,1,15,2
153,2,9,2
153,3,10,2
154,2,1,2
155,1,6,2
156,0,2,2
156,3,6,2
157,0,13,2
157,2,11,2
158,3,3,2
159,0,9,2
159,3,3,2
160,0,8,2
160,1,11,2
160,3,14,2
161,1,10,2
161,2,4,2
161,3,9,2
162,0,14,2
162,2,1,2
162,3,7,2
163,3,13,2
164,0,14,2
164,1,3,2
164,2,11,2
165,3,4,2
166,3,14,2
167,0,6,2
167,1,3,2
167,2,4,2
168,0,8,2
168,2,3,2
169,2,9,2
170,3,5,2
171,1,10,2
171,2,9,2
172,0,10,2
172,1,7,2
172,2,11,2
173,0,14,2
173,2,4,2
174,0,13,2
174,1,6,2
174,2,3,2
174,3,3,2
175,1,4,2
175,2,14,2
175,3,3,2
176,0,11,2
176,2,8,2
176,3,9,2
177,2,14,2
178,3,14,2
179,0,13,2
179,1,9,2
179,2,14,2
180,0,7,2
180,1,4,2
180,2,12,2
181,1,5,2
181,2,3,2
181,3,15,2
182,1,14,2
182,3,8,2
183,1,9,2
183,3,15,2
184,1,7,2
184,2,15,2
184,3,2,2
185,1,14,2
185,3,13,2
186,0,13,2
186,2,6,2
186,3,10,2
187,1,8,2
187,3,14,2
188,1,13,2
188,3,6,2
189,0,5,2
189,1,2,2
189,2,5,2
190,3,5,2
191,0,5,2
191,1,11,2
191,2,9,2
192,0,7,2
192,1,11,2
192,3,7,2
193,2,3,2
194,0,9,2
194,1,13,2
194,2,15,2
194,3,15,2
195,1,15,2
196,1,11,2
196,3,4,2
197,1,6,2
197,3,3,2
198,1,4,2
198,2,7,2
198,3,8,2
199,0,12,2
200,2,1,2
200,3,12,2
202,1,10,2
202,3,12,2
203,1,13,2
203,2,15,2
203,3,13,2
204,0,13,2
204,1,13,2
205,0,5,2
205,1,4,2
205,3,8,2
206,3,6,2
207,0,11,2
208,2,6,2
209,0,5,2
210,0,13,2
210,1,4,2
210,2,1,2
210,3,8,2
211,0,9,2
212,0,1,2
212,2,15,2
212,3,1,2
213,3,2,2
214,1,10,2
214,2,10,2
215,0,5,2
215,1,10,2
215,3,11,2
216,3,6,2
217,1,15,2
217,3,12,2
218,0,6,2
218,3,6,2
219,0,7,2
220,2,9,2
220,3,2,2
221,0,7,2
221,2,7,2
222,1,7,2
223,1,7,2
223,2,8,2
223,3,14,2
224,0,11,2
224,2,6,2
225,0,14,2
225,3,11,2
226,3,15,2
227,0,4,2
227,1,7,2
227,2,12,2
228,0,4,2
228,1,11,2
228,2,3,2
228,3,10,2
229,1,2,2
229,2,2,2
230,0,6,2
230,1,10,2
230,3,9,2
231,0,6,2
231,2,9,2
232,0,2,2
232,2,5,2
234,0,12,2
234,2,8,2
234,3,8,2
235,1,7,2
236,0,3,2
236,2,7,2
236,3,2,2
237,0,5,2
238,3,9,2
239,1,15,2
240,2,9,2
241,1,4,2
241,2,8,2
242,0,5,2
242,1,12,2
242,3,10,2
243,0,15,2
243,1,12,2
243,3,5,2
244,0,12,2
244,2,14,2
245,0,2,2
245,1,15,2
245,3,4,2
246,0,9,2
246,1,8,2
246,3,1,2
247,0,15,2
247,1,1,2
247,2,7,2
247,3,12,2
248,1,11,2
249,2,12,2
249,3,2,2
250,1,8,2
250,2,14,2
250,3,9,2
251,2,2,2
252,0,3,2
252,3,5,2
253,1,7,2
256,1,11,2
256,2,8,2
257,0,9,2
257,3,10,2
258,1,13,2
258,2,13,2
258,3,3,2
259,1,12,2
259,2,2,2
259,3,12,2
260,1,5,2
261,1,2,2
262,0,13,2
263,0,9,2
263,3,6,2
264,1,7,2
264,2,14,2
265,1,8,2
266,0,15,2
266,1,8,2
266,2,5,2
267,0,13,2
267,1,1,2
267,2,1,2
268,0,8,2
268,1,14,2
269,2,6,2
270,0,1,2
270,1,8,2
271,0,7,2
272,0,5,2
272,1,8,2
272,3,15,2
273,1,15,2
274,1,9,2
275,1,12,2
276,2,10,2
276,3,10,2
277,1,15,2
278,0,10,2
279,1,3,2
279,3,11,2
280,0,9,2
280,1,7,2
280,3,14,2
281,3,4,2
282,0,9,2
282,1,10,2
282,3,15,2
283,1,1,2
283,2,11,2
284,2,6,2
285,2,12,2
285,3,15,2
286,2,15,2
286,3,4,2
287,0,15,2
287,3,14,2
288,0,1,2
288,3,5,2
289,0,12,2
289,2,10,2
289,3,15,2
290,0,7,2
290,2,1,2
290,3,10,2
291,3,9,2
292,1,4,2
293,0,8,2
293,2,2,2
294,1,3,2
294,2,4,2
294,3,4,2
295,0,1,2
295,1,9,2
295,3,7,2
296,0,6,2
296,1,9,2
296,2,2,2
297,3,8,2
298,2,8,2
299,0,2,2
299,2,4,2
299,3,13,2
300,1,14,2
301,0,6,2
301,1,9,2
301,2,3,2
302,1,4,2
302,2,13,2
303,0,4,2
303,1,15,2
304,0,2,2
304,1,1,2
304,2,6,2
305,1,1,2
305,2,1,2
306,0,10,2
306,2,10,2
307,0,4,2
307,2,10,2
308,2,11,2
308,3,10,2
309,0,11,2
310,0,1,2
310,1,6,2
310,2,7,2
311,0,12,2
311,1,4,2
311,2,15,2
312,0,15,2
312,1,5,2
312,2,3,2
313,0,7,2
313,1,11,2
313,2,6,2
313,3,3,2
314,0,7,2
314,1,8,2
314,2,12,2
315,0,11,2
315,1,12,2
315,2,3,2
316,0,8,2
316,3,12,2
317,1,9,2
317,2,2,2
317,3,3,2
318,0,14,2
318,2,12,2
319,1,3,2
320,1,10,2
320,2,5,2
321,0,3,2
321,3,9,2
322,0,2,2
322,1,14,2
323,0,8,2
323,1,11,2
324,0,1,2
324,1,8,2
324,2,3,2
324,3,4,2
325,1,14,2
325,3,11,2
326,2,12,2
327,0,14,2
327,3,3,2
328,0,11,2
328,2,11,2
329,0,10,2
329,1,3,2
329,2,15,2
329,3,9,2
330,0,7,2
330,2,4,2
330,3,4,2
331,1,5,2
331,3,5,2
332,0,1,2
332,1,12,2
332,2,15,2
333,2,6,2
334,0,6,2
334,2,4,2
335,2,14,2
337,0,13,2
337,1,1,2
337,3,5,2
338,0,9,2
338,1,10,2
338,2,14,2
339,2,4,2
339,3,12,2
340,0,6,2
340,3,15,2
341,0,7,2
341,2,4,2
341,3,3,2
342,3,10,2
343,1,15,2
344,1,7,2
345,1,9,2
346,0,5,2
347,0,3,2
347,2,12,2
347,3,14,2
348,2,2,2
349,0,14,2
349,2,15,2
350,0,13,2
350,1,3,2
350,3,12,2
351,0,13,2
351,2,13,2
352,3,14,2
353,1,5,2
353,3,5,2
354,1,15,2
354,2,8,2
354,3,4,2
355,0,11,2
355,1,12,2
355,2,4,2
356,2,12,2
357,1,15,2
357,3,7,2
358,1,8,2
358,2,3,2
358,3,6,2
359,0,7,2
359,2,3,2
360,1,7,2
360,2,6,2
361,0,4,2
361,2,10,2
362,0,14,2
362,1,5,2
362,2,6,2
362,3,5,2
363,1,1,2
363,2,11,2
363,3,14,2
364,1,6,2
364,3,8,2
365,1,12,2
366,0,11,2
366,2,12,2
366,3,8,2
367,1,13,2
367,3,4,2
368,3,11,2
369,3,8,2
370,0,4,2
370,1,14,2
371,0,9,2
371,2,7,2
372,0,4,2
372,1,5,2
373,1,2,2
374,2,8,2
375,2,3,2
375,3,13,2
376,2,15,2
376,3,3,2
377,1,14,2
377,2,1,2
378,0,7,2
379,1,7,2
379,2,6,2
380,1,7,2
380,3,9,2
381,1,8,2
381,2,11,2
382,2,11,2
383,1,10,2
383,3,13,2
384,2,3,2
385,2,8,2
385,3,15,2
386,0,6,2
386,1,2,2
387,0,2,2
388,1,13,2
388,2,3,2
389,2,3,2
390,0,9,2
390,1,5,2
390,3,15,2
391,0,11,2
391,1,5,2
392,0,7,2
392,2,5,2
393,2,4,2
393,3,8,2
394,1,12,2
394,2,10,2
395,0,7,2
395,1,8,2
395,2,12,2
395,3,11,2
396,0,4,2
396,1,2,2
396,3,7,2
397,1,4,2
397,2,6,2
398,0,13,2
398,2,5,2
399,0,8,2
399,2,1,2
399,3,10,2
400,1,11,2
400,3,7,2
401,0,10,2
401,2,1,2
401,3,4,2
402,2,15,2
403,1,2,2
403,3,15,2
404,2,15,2
405,0,7,2
406,0,5,2
406,1,15,2
406,2,7,2
406,3,2,2
407,0,15,2
407,1,10,2
408,0,3,2
408,3,9,2
409,1,11,2
410,0,7,2
410,1,10,2
410,3,15,2
411,0,6,2
411,1,5,2
412,0,10,2
412,2,9,2
413,0,9,2
414,1,2,2
414,3,15,2
415,0,2,2
415,3,10,2
416,3,3,2
417,1,11,2
418,0,4,2
418,1,6,2
418,3,11,2
419,1,9,2
420,1,8,2
420,3,8,2
421,1,9,2
422,0,12,2
422,2,2,2
422,3,15,2
423,0,15,2
424,2,10,2
424,3,9,2
425,3,9,2
426,0,2,2
427,3,9,2
428,3,2,2
429,2,13,2
430,0,15,2
430,2,9,2
431,0,1,2
431,2,11,2
431,3,3,2
432,0,8,2
432,1,3,2
432,2,2,2
432,3,4,2
433,2,13,2
434,0,8,2
434,1,14,2
434,2,8,2
434,3,13,2
435,1,8,2
435,3,8,2
436,0,7,2
436,2,1,2
436,3,7,2
437,0,8,2
437,2,13,2
437,3,8,2
438,0,9,2
438,1,1,2
438,2,7,2
439,0,12,2
439,3,5,2
440,0,5,2
440,1,9,2
440,3,15,2
441,0,11,2
441,1,8,2
442,0,9,2
442,1,14,2
442,3,2,2
443,2,13,2
443,3,10,2
445,1,4,2
446,0,2,2
446,2,13,2
447,0,13,2
447,3,6,2
448,2,13,2
448,3,13,2
449,3,9,2
450,0,12,2
450,1,8,2
450,2,11,2
451,0,2,2
451,2,11,2
451,3,9,2
452,1,4,2
452,2,12,2
453,0,11,2
453,3,9,2
454,2,14,2
455,2,11,2
455,3,11,2
456,3,15,2
457,0,15,2
458,0,8,2
458,2,5,2
459,0,2,2
459,2,3,2
459,3,6,2
460,2,15,2
460,3,1,2
461,1,2,2
461,3,15,2
462,1,11,2
463,1,7,2
463,2,9,2
463,3,7,2
464,0,11,2
464,1,14,2
464,2,10,2
464,3,9,2
465,0,6,2
465,1,5,2
465,3,2,2
466,1,3,2
466,2,6,2
466,3,9,2
467,2,4,2
467,3,15,2
468,0,6,2
469,1,2,2
469,2,13,2
469,3,11,2
470,0,9,2
470,1,4,2
470,2,6,2
471,0,10,2
472,0,8,2
472,2,15,2
472,3,2,2
473,0,13,2
473,2,9,2
473,3,10,2
474,0,15,2
474,1,7,2
476,0,7,2
477,1,15,2
477,2,4,2
478,3,10,2
479,0,5,2
479,1,9,2
480,0,13,2
480,2,11,2
481,1,15,2
481,2,14,2
481,3,4,2
482,0,7,2
482,1,7,2
482,2,1,2
482,3,2,2
483,0,8,2
483,2,3,2
483,3,14,2
484,2,3,2
484,3,10,2
485,0,13,2
485,3,12,2
486,1,9,2
486,2,9,2
486,3,12,2
487,1,12,2
487,3,13,2
488,0,15,2
488,1,7,2
489,0,5,2
490,0,14,2
490,3,12,2
491,0,14,2
491,1,7,2
491,2,2,2
492,1,13,2
492,2,10,2
492,3,3,2
493,1,6,2
493,2,11,2
494,0,10,2
494,3,15,2
495,1,7,2
495,2,9,2
496,0,14,2
496,1,12,2
496,3,1,2
497,0,14,2
498,0,2,2
499,3,2,2
500,0,13,2
500,1,13,2
501,0,2,2
501,1,7,2
501,3,14,2
502,0,12,2
502,3,10,2
503,0,3,2
503,1,2,2
503,2,10,2
503,3,9,2
504,0,9,2
504,1,14,2
504,2,6,2
505,0,6,2
505,1,7,2
506,0,4,2
506,2,4,2
507,1,9,2
509,0,14,2
509,2,1,2
509,3,1,2
510,2,12,2
511,0,1,2
511,3,8,2
512,0,15,2
512,3,5,2
513,1,7,2
513,3,14,2
515,0,1,2
516,0,11,2
516,3,13,2
517,0,6,2
517,1,4,2
517,3,2,2
518,0,2,2
518,1,5,2
519,0,5,2
520,1,8,2
520,2,4,2
521,0,6,2
522,1,8,2
522,2,8,2
523,0,10,2
524,0,2,2
525,0,13,2
526,0,1,2
527,1,5,2
527,3,4,2
528,1,5,2
528,3,11,2
529,0,3,2
529,1,5,2
529,3,8,2
530,2,10,2
531,2,15,2
533,2,12,2
533,3,9,2
534,2,13,2
534,3,13,2
535,0,11,2
535,1,5,2
535,2,5,2
535,3,5,2
536,0,9,2
536,1,15,2
536,2,7,2
537,0,9,2
537,3,12,2
538,0,1,2
538,3,9,2
539,1,4,2
539,3,4,2
540,2,5,2
541,1,13,2
541,2,8,2
541,3,3,2
542,1,14,2
542,3,10,2
543,1,14,2
543,2,6,2
543,3,12,2
544,0,9,2
544,1,11,2
544,3,7,2
545,0,2,2
545,1,13,2
545,2,9,2
545,3,7,2
546,1,12,2
547,0,11,2
547,2,14,2
547,3,9,2
548,0,3,2
548,1,8,2
548,2,2,2
548,3,6,2
549,0,13,2
549,3,10,2
550,1,15,2
551,0,2,2
552,1,4,2
552,2,11,2
553,2,10,2
553,3,10,2
554,0,8,2
554,2,4,2
554,3,3,2
555,0,8,2
556,2,12,2
557,0,12,2
558,2,12,2
558,3,10,2
559,0,10,2
559,1,2,2
560,1,3,2
560,3,1,2
561,0,9,2
561,1,9,2
562,0,6,2
562,2,2,2
563,2,6,2
564,0,12,2
564,2,7,2
565,0,2,2
565,1,11,2
565,2,10,2
566,0,9,2
566,1,3,2
567,2,3,2
568,3,4,2
569,0,14,2
569,3,3,2
571,2,15,2
572,1,11,2
572,2,5,2
573,0,8,2
573,2,10,2
573,3,13,2
574,0,6,2
574,2,5,2
574,3,4,2
575,0,7,2
575,1,1,2
575,2,15,2
576,1,10,2
576,3,1,2
577,1,9,2
577,2,13,2
578,1,7,2
578,3,10,2
579,0,13,2
579,1,14,2
579,2,1,2
580,0,4,2
580,1,15,2
580,3,1,2
581,3,14,2
582,0,7,2
582,1,3,2
582,2,5,2
583,2,15,2
584,0,10,2
584,1,13,2
584,2,5,2
585,0,1,2
585,1,8,2
586,3,11,2
587,2,12,2
587,3,12,2
588,0,11,2
589,0,11,2
589,1,4,2
589,3,4,2
590,1,1,2
590,2,8,2
590,3,10,2
591,0,1,2
591,1,14,2
592,0,5,2
592,1,9,2
592,3,4,2
593,0,2,2
593,1,13,2
593,3,10,2
594,0,2,2
594,1,7,2
594,2,7,2
594,3,11,2
595,1,2,2
595,2,14,2
595,3,6,2
596,1,2,2
596,2,13,2
597,0,13,2
597,1,7,2
598,2,14,2
598,3,4,2
599,2,6,2
599,3,12,2
600,2,11,2
601,2,4,2
601,3,14,2
602,1,1,2
602,3,6,2
603,3,5,2
604,0,1,2
604,1,4,2
604,2,6,2
605,3,12,2
606,2,10,2
607,1,14,2
608,1,4,2
608,3,3,2
609,0,14,2
609,1,9,2
609,2,3,2
609,3,14,2
610,0,2,2
610,1,15,2
611,0,8,2
611,1,11,2
611,3,12,2
612,1,15,2
613,1,15,2
613,2,3,2
613,3,13,2
614,0,2,2
615,0,7,2
615,1,1,2
615,2,13,2
615,3,14,2
616,0,1,2
616,3,6,2
617,2,8,2
617,3,4,2
618,0,12,2
618,3,12,2
619,0,15,2
619,3,6,2
620,1,9,2
620,3,10,2
621,1,6,2
621,3,4,2
622,2,12,2
622,3,7,2
623,0,3,2
623,2,14,2
624,3,2,2
625,0,4,2
625,3,9,2
626,1,9,2
626,2,3,2
626,3,2,2
627,2,9,2
628,3,5,2
629,0,13,2
629,1,12,2
629,3,10,2
630,0,3,2
630,2,1,2
630,3,7,2
631,0,1,2
631,1,1,2
632,1,2,2
633,2,12,2
634,0,14,2
634,2,3,2
635,3,11,2
636,2,9,2
636,3,9,2
637,1,3,2
637,2,5,2
637,3,10,2
638,0,11,2
638,3,2,2
639,0,13,2
639,1,2,2
639,2,9,2
640,1,7,2
640,2,6,2
640,3,7,2
641,0,7,2
641,1,7,2
642,0,11,2
642,3,1,2
643,0,3,2
643,1,15,2
643,3,8,2
644,0,4,2
644,1,14,2
644,3,13,2
645,0,5,2
645,3,6,2
646,3,1,2
647,0,15,2
647,1,6,2
647,2,1,2
648,0,4,2
648,1,14,2
648,3,12,2
649,1,7,2
649,2,11,2
649,3,11,2
650,0,9,2
650,1,1,2
650,3,13,2
651,2,3,2
651,3,2,2
652,0,6,2
654,0,9,2
654,2,3,2
655,0,6,2
655,3,7,2
656,0,8,2
656,1,9,2
656,3,10,2
657,1,15,2
657,2,6,2
657,3,9,2
658,1,1,2
658,3,10,2
660,2,5,2
661,1,13,2
661,2,14,2
661,3,8,2
662,1,2,2
662,2,13,2
663,2,7,2
664,0,4,2
664,3,10,2
665,0,15,2
665,1,10,2
665,2,8,2
666,1,2,2
666,3,11,2
667,2,1,2
667,3,4,2
668,0,3,2
668,3,8,2
669,0,3,2
669,1,10,2
670,0,13,2
670,3,2,2
672,0,9,2
672,2,9,2
672,3,11,2
673,0,11,2
673,1,14,2
673,2,8,2
673,3,8,2
674,2,4,2
675,0,9,2
675,1,12,2
675,2,12,2
676,2,15,2
676,3,5,2
677,3,5,2
678,0,2,2
679,0,14,2
679,1,9,2
679,2,1,2
679,3,12,2
680,1,1,2
680,2,1,2
680,3,5,2
681,0,6,2
681,1,3,2
681,2,6,2
681,3,7,2
682,0,8,2
682,1,7,2
682,2,11,2
683,0,12,2
683,1,11,2
684,2,4,2
685,3,8,2
686,0,1,2
686,1,15,2
687,0,2,2
687,3,12,2
688,0,14,2
688,3,6,2
689,3,4,2
690,0,7,2
690,1,12,2
690,3,4,2
691,2,15,2
692,0,2,2
692,3,6,2
693,0,4,2
693,2,15,2
694,1,10,2
694,2,5,2
694,3,14,2
695,0,5,2
695,1,2,2
695,3,10,2
696,0,14,2
696,3,5,2
697,0,1,2
697,2,15,2
698,2,12,2
699,0,12,2
699,1,10,2
699,2,6,2
700,2,13,2
701,0,4,2
701,2,12,2
702,0,14,2
702,1,14,2
702,2,4,2
703,0,14,2
703,1,8,2
703,2,14,2
703,3,10,2
704,0,5,2
704,1,15,2
704,3,14,2
705,0,9,2
706,0,12,2
706,2,1,2
706,3,4,2
707,0,3,2
707,1,15,2
707,2,3,2
708,0,14,2
708,1,15,2
708,2,2,2
708,3,10,2
709,0,1,2
710,0,2,2
711,0,9,2
711,3,13,2
712,0,14,2
712,2,15,2
713,1,15,2
714,0,6,2
714,1,13,2
714,3,4,2
715,3,14,2
716,0,11,2
716,2,4,2
717,1,15,2
717,3,14,2
718,0,8,2
718,1,2,2
718,2,14,2
719,1,14,2
720,0,13,2
720,2,6,2
720,3,13,2
721,1,4,2
721,2,9,2
721,3,15,2
722,1,2,2
722,2,13,2
722,3,3,2
723,1,13,2
723,2,10,2
723,3,15,2
724,1,10,2
726,0,12,2
726,1,11,2
726,3,4,2
727,0,7,2
727,3,15,2
728,1,2,2
728,2,14,2
728,3,2,2
729,1,6,2
729,3,2,2
730,0,7,2
730,1,12,2
730,3,12,2
731,2,6,2
732,1,2,2
732,3,3,2
733,0,15,2
734,0,5,2
734,2,13,2
734,3,10,2
735,3,3,2
736,1,5,2
737,0,7,2
737,1,12,2
737,2,11,2
738,2,3,2
738,3,4,2
739,1,9,2
739,2,9,2
740,1,13,2
740,3,8,2
741,0,3,2
741,1,5,2
741,3,11,2
742,1,2,2
742,2,9,2
743,0,12,2
744,1,11,2
744,2,9,2
744,3,7,2
745,0,8,2
745,3,15,2
746,2,3,2
746,3,14,2
747,3,8,2
748,2,8,2
748,3,12,2
749,2,3,2
750,1,2,2
750,2,2,2
751,0,2,2
751,1,7,2
751,3,12,2
752,0,14,2
752,1,8,2
752,2,12,2
752,3,11,2
753,0,6,2
753,1,3,2
753,2,13,2
753,3,15,2
754,0,2,2
754,3,13,2
755,0,13,2
756,0,10,2
757,1,2,2
757,2,5,2
758,0,13,2
759,3,2,2
760,0,3,2
760,2,14,2
762,3,1,2
763,1,12,2
763,2,11,2
763,3,11,2
764,1,15,2
764,2,13,2
764,3,13,2
765,1,3,2
765,2,9,2
766,0,13,2
766,2,14,2
767,1,9,2
768,3,6,2
769,1,9,2
769,2,8,2
769,3,1,2
770,0,2,2
770,1,2,2
771,2,15,2
771,3,13,2
772,2,9,2
773,1,3,2
773,3,15,2
774,0,13,2
774,1,12,2
774,2,11,2
774,3,5,2
775,1,6,2
775,3,1,2
776,0,8,2
776,1,5,2
777,2,13,2
777,3,3,2
778,2,9,2
779,0,10,2
779,2,4,2
779,3,3,2
780,0,11,2
780,1,12,2
780,2,7,2
781,1,13,2
781,3,6,2
782,0,13,2
782,3,12,2
783,1,11,2
784,0,8,2
784,1,15,2
785,0,3,2
785,2,13,2
785,3,2,2
787,0,1,2
789,3,8,2
790,1,2,2
790,2,1,2
791,0,7,2
791,3,3,2
792,0,7,2
792,2,15,2
792,3,13,2
793,0,14,2
793,1,7,2
793,3,4,2
794,0,2,2
794,2,3,2
794,3,14,2
795,1,9,2
796,0,14,2
796,1,10,2
796,3,5,2
797,0,5,2
797,1,1,2
797,2,1,2
797,3,14,2
798,1,10,2
799,1,1,2
800,0,7,2
800,1,10,2
800,2,11,2
800,3,12,2
801,0,1,2
801,1,2,2
801,2,14,2
801,3,1,2
802,0,10,2
803,0,10,2
803,3,10,2
804,0,6,2
804,1,3,2
804,3,2,2
805,0,2,2
805,3,2,2
806,0,9,2
806,1,4,2
806,3,7,2
807,0,5,2
807,1,2,2
807,2,2,2
808,0,10,2
808,1,3,2
808,3,2,2
809,2,4,2
810,0,7,2
810,2,15,2
810,3,11,2
811,3,14,2
812,0,14,2
812,1,6,2
812,2,9,2
813,1,2,2
814,3,2,2
815,0,6,2
816,1,10,2
816,2,9,2
816,3,12,2
818,0,9,2
818,1,10,2
818,2,9,2
819,0,11,2
819,3,3,2
820,1,15,2
820,2,14,2
820,3,13,2
821,1,15,2
822,0,8,2
823,3,15,2
824,2,12,2
824,3,15,2
825,1,5,2
825,2,1,2
826,0,6,2
826,1,15,2
826,2,3,2
827,0,8,2
827,1,14,2
827,2,3,2
828,0,2,2
828,1,1,2
828,2,5,2
829,3,12,2
830,2,9,2
830,3,9,2
831,0,4,2
832,1,13,2
832,2,14,2
832,3,9,2
833,0,10,2
833,3,10,2
834,0,9,2
834,2,13,2
835,0,14,2
835,1,5,2
835,3,12,2
836,0,15,2
836,2,4,2
837,2,12,2
838,1,8,2
838,2,9,2
838,3,15,2
839,0,15,2
839,1,3,2
840,2,8,2
841,0,2,2
842,2,12,2
843,2,2,2
843,3,15,2
844,1,3,2
845,0,11,2
845,2,12,2
845,3,9,2
846,3,4,2
847,0,3,2
847,2,1,2
849,0,10,2
849,1,8,2
849,2,8,2
849,3,9,2
850,0,11,2
850,2,9,2
850,3,5,2
851,0,10,2
851,2,13,2
852,0,7,2
852,1,10,2
852,2,1,2
853,0,8,2
853,1,10,2
853,2,5,2
854,2,12,2
854,3,10,2
855,1,1,2
856,0,2,2
857,0,5,2
857,1,7,2
858,0,2,2
858,3,5,2
859,0,4,2
859,2,8,2
859,3,14,2
860,0,8,2
860,1,6,2
860,2,13,2
861,2,12,2
862,3,13,2
863,3,1,2
864,3,9,2
865,0,3,2
865,2,5,2
866,1,1,2
866,2,13,2
867,0,12,2
867,1,8,2
867,3,8,2
868,2,11,2
868,3,11,2
869,1,11,2
869,2,9,2
869,3,1,2
870,2,10,2
871,0,8,2
871,2,10,2
871,3,6,2
872,0,7,2
872,1,6,2
872,3,4,2
874,1,2,2
874,2,1,2
875,0,12,2
875,3,5,2
876,0,4,2
876,1,11,2
877,0,12,2
877,1,10,2
877,2,5,2
877,3,2,2
878,1,3,2
878,2,15,2
879,1,14,2
879,2,2,2
879,3,1,2
880,1,8,2
880,3,12,2
881,0,8,2
881,1,3,2
881,2,1,2
882,2,13,2
883,0,4,2
883,3,14,2
884,1,4,2
884,2,4,2
885,3,9,2
886,0,7,2
886,2,9,2
886,3,9,2
887,0,5,2
887,1,15,2
888,0,13,2
888,3,11,2
889,0,9,2
